// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4
// command took 0,91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4
// command took 1,87s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 3 benchmarks:
//   HashSetSumBenchmark.CalculateFor: DefaultJob
//   HashSetSumBenchmark.CalculateForEach: DefaultJob
//   HashSetSumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot    7: 1024 op, 64300.00 ns, 62.7930 ns/op
WorkloadPilot    8: 2048 op, 129400.00 ns, 63.1836 ns/op
WorkloadPilot    9: 4096 op, 261200.00 ns, 63.7695 ns/op
WorkloadPilot   10: 8192 op, 493400.00 ns, 60.2295 ns/op
WorkloadPilot   11: 16384 op, 1290200.00 ns, 78.7476 ns/op
WorkloadPilot   12: 32768 op, 2002900.00 ns, 61.1237 ns/op
WorkloadPilot   13: 65536 op, 3788700.00 ns, 57.8110 ns/op
WorkloadPilot   14: 131072 op, 7903000.00 ns, 60.2951 ns/op
WorkloadPilot   15: 262144 op, 16123200.00 ns, 61.5051 ns/op
WorkloadPilot   16: 524288 op, 35004100.00 ns, 66.7650 ns/op
WorkloadPilot   17: 1048576 op, 71776500.00 ns, 68.4514 ns/op
WorkloadPilot   18: 2097152 op, 140253500.00 ns, 66.8781 ns/op
WorkloadPilot   19: 4194304 op, 233306200.00 ns, 55.6245 ns/op
WorkloadPilot   20: 8388608 op, 479809800.00 ns, 57.1978 ns/op
WorkloadPilot   21: 16777216 op, 1010920400.00 ns, 60.2556 ns/op

OverheadWarmup   1: 16777216 op, 33154600.00 ns, 1.9762 ns/op
OverheadWarmup   2: 16777216 op, 34858400.00 ns, 2.0777 ns/op
OverheadWarmup   3: 16777216 op, 31247800.00 ns, 1.8625 ns/op
OverheadWarmup   4: 16777216 op, 28140200.00 ns, 1.6773 ns/op
OverheadWarmup   5: 16777216 op, 30886300.00 ns, 1.8410 ns/op
OverheadWarmup   6: 16777216 op, 29240400.00 ns, 1.7429 ns/op

OverheadActual   1: 16777216 op, 33092600.00 ns, 1.9725 ns/op
OverheadActual   2: 16777216 op, 29918200.00 ns, 1.7833 ns/op
OverheadActual   3: 16777216 op, 36924800.00 ns, 2.2009 ns/op
OverheadActual   4: 16777216 op, 40450000.00 ns, 2.4110 ns/op
OverheadActual   5: 16777216 op, 32105400.00 ns, 1.9136 ns/op
OverheadActual   6: 16777216 op, 30623100.00 ns, 1.8253 ns/op
OverheadActual   7: 16777216 op, 31481400.00 ns, 1.8764 ns/op
OverheadActual   8: 16777216 op, 21589800.00 ns, 1.2869 ns/op
OverheadActual   9: 16777216 op, 22054500.00 ns, 1.3146 ns/op
OverheadActual  10: 16777216 op, 23028500.00 ns, 1.3726 ns/op
OverheadActual  11: 16777216 op, 33526800.00 ns, 1.9984 ns/op
OverheadActual  12: 16777216 op, 23721000.00 ns, 1.4139 ns/op
OverheadActual  13: 16777216 op, 30958600.00 ns, 1.8453 ns/op
OverheadActual  14: 16777216 op, 22717800.00 ns, 1.3541 ns/op
OverheadActual  15: 16777216 op, 30005100.00 ns, 1.7884 ns/op
OverheadActual  16: 16777216 op, 32036200.00 ns, 1.9095 ns/op
OverheadActual  17: 16777216 op, 32483200.00 ns, 1.9361 ns/op
OverheadActual  18: 16777216 op, 22637500.00 ns, 1.3493 ns/op
OverheadActual  19: 16777216 op, 32534600.00 ns, 1.9392 ns/op
OverheadActual  20: 16777216 op, 24490000.00 ns, 1.4597 ns/op

WorkloadWarmup   1: 16777216 op, 990480700.00 ns, 59.0373 ns/op
WorkloadWarmup   2: 16777216 op, 1062331000.00 ns, 63.3199 ns/op
WorkloadWarmup   3: 16777216 op, 1071395800.00 ns, 63.8602 ns/op
WorkloadWarmup   4: 16777216 op, 1104850200.00 ns, 65.8542 ns/op
WorkloadWarmup   5: 16777216 op, 1098257500.00 ns, 65.4612 ns/op
WorkloadWarmup   6: 16777216 op, 1183313100.00 ns, 70.5310 ns/op
WorkloadWarmup   7: 16777216 op, 1061856200.00 ns, 63.2916 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1146969400.00 ns, 68.3647 ns/op
WorkloadActual   2: 16777216 op, 1066373300.00 ns, 63.5608 ns/op
WorkloadActual   3: 16777216 op, 1127642700.00 ns, 67.2127 ns/op
WorkloadActual   4: 16777216 op, 1070604600.00 ns, 63.8130 ns/op
WorkloadActual   5: 16777216 op, 1014307300.00 ns, 60.4574 ns/op
WorkloadActual   6: 16777216 op, 1031114900.00 ns, 61.4592 ns/op
WorkloadActual   7: 16777216 op, 1016003500.00 ns, 60.5585 ns/op
WorkloadActual   8: 16777216 op, 1084184600.00 ns, 64.6224 ns/op
WorkloadActual   9: 16777216 op, 1033709600.00 ns, 61.6139 ns/op
WorkloadActual  10: 16777216 op, 975772400.00 ns, 58.1606 ns/op
WorkloadActual  11: 16777216 op, 1000138600.00 ns, 59.6129 ns/op
WorkloadActual  12: 16777216 op, 976808400.00 ns, 58.2223 ns/op
WorkloadActual  13: 16777216 op, 1065547600.00 ns, 63.5116 ns/op
WorkloadActual  14: 16777216 op, 1012771200.00 ns, 60.3659 ns/op
WorkloadActual  15: 16777216 op, 1006822600.00 ns, 60.0113 ns/op
WorkloadActual  16: 16777216 op, 1007026500.00 ns, 60.0235 ns/op
WorkloadActual  17: 16777216 op, 1079766700.00 ns, 64.3591 ns/op
WorkloadActual  18: 16777216 op, 1027125900.00 ns, 61.2215 ns/op
WorkloadActual  19: 16777216 op, 1058796400.00 ns, 63.1092 ns/op
WorkloadActual  20: 16777216 op, 1058778900.00 ns, 63.1081 ns/op
WorkloadActual  21: 16777216 op, 977622600.00 ns, 58.2708 ns/op
WorkloadActual  22: 16777216 op, 1011496000.00 ns, 60.2899 ns/op
WorkloadActual  23: 16777216 op, 1039325100.00 ns, 61.9486 ns/op
WorkloadActual  24: 16777216 op, 998011400.00 ns, 59.4861 ns/op
WorkloadActual  25: 16777216 op, 1011212000.00 ns, 60.2729 ns/op
WorkloadActual  26: 16777216 op, 1040252700.00 ns, 62.0039 ns/op
WorkloadActual  27: 16777216 op, 998374200.00 ns, 59.5077 ns/op
WorkloadActual  28: 16777216 op, 1162773000.00 ns, 69.3067 ns/op
WorkloadActual  29: 16777216 op, 1130373700.00 ns, 67.3755 ns/op
WorkloadActual  30: 16777216 op, 1201372500.00 ns, 71.6074 ns/op
WorkloadActual  31: 16777216 op, 1221908600.00 ns, 72.8314 ns/op
WorkloadActual  32: 16777216 op, 1052718100.00 ns, 62.7469 ns/op
WorkloadActual  33: 16777216 op, 1022784400.00 ns, 60.9627 ns/op
WorkloadActual  34: 16777216 op, 1193545900.00 ns, 71.1409 ns/op
WorkloadActual  35: 16777216 op, 1171731400.00 ns, 69.8406 ns/op
WorkloadActual  36: 16777216 op, 1106984000.00 ns, 65.9814 ns/op
WorkloadActual  37: 16777216 op, 1088596300.00 ns, 64.8854 ns/op
WorkloadActual  38: 16777216 op, 1077036200.00 ns, 64.1964 ns/op
WorkloadActual  39: 16777216 op, 1089621100.00 ns, 64.9465 ns/op
WorkloadActual  40: 16777216 op, 1086142700.00 ns, 64.7391 ns/op
WorkloadActual  41: 16777216 op, 1049457600.00 ns, 62.5525 ns/op
WorkloadActual  42: 16777216 op, 1025471200.00 ns, 61.1228 ns/op
WorkloadActual  43: 16777216 op, 1054064300.00 ns, 62.8271 ns/op
WorkloadActual  44: 16777216 op, 998644000.00 ns, 59.5238 ns/op
WorkloadActual  45: 16777216 op, 1062867400.00 ns, 63.3518 ns/op
WorkloadActual  46: 16777216 op, 1111100000.00 ns, 66.2267 ns/op
WorkloadActual  47: 16777216 op, 1017498500.00 ns, 60.6476 ns/op
WorkloadActual  48: 16777216 op, 1050573300.00 ns, 62.6190 ns/op
WorkloadActual  49: 16777216 op, 1107034900.00 ns, 65.9844 ns/op
WorkloadActual  50: 16777216 op, 1047639100.00 ns, 62.4442 ns/op
WorkloadActual  51: 16777216 op, 1000956900.00 ns, 59.6617 ns/op
WorkloadActual  52: 16777216 op, 1068881500.00 ns, 63.7103 ns/op
WorkloadActual  53: 16777216 op, 1143064200.00 ns, 68.1319 ns/op
WorkloadActual  54: 16777216 op, 1112885900.00 ns, 66.3332 ns/op
WorkloadActual  55: 16777216 op, 1135791200.00 ns, 67.6984 ns/op
WorkloadActual  56: 16777216 op, 1368080800.00 ns, 81.5440 ns/op
WorkloadActual  57: 16777216 op, 1103325500.00 ns, 65.7633 ns/op
WorkloadActual  58: 16777216 op, 1025900500.00 ns, 61.1484 ns/op
WorkloadActual  59: 16777216 op, 1070914600.00 ns, 63.8315 ns/op
WorkloadActual  60: 16777216 op, 1120153600.00 ns, 66.7664 ns/op
WorkloadActual  61: 16777216 op, 1145119700.00 ns, 68.2545 ns/op
WorkloadActual  62: 16777216 op, 1078643100.00 ns, 64.2921 ns/op
WorkloadActual  63: 16777216 op, 1092046500.00 ns, 65.0910 ns/op
WorkloadActual  64: 16777216 op, 1068042900.00 ns, 63.6603 ns/op
WorkloadActual  65: 16777216 op, 1094827600.00 ns, 65.2568 ns/op
WorkloadActual  66: 16777216 op, 1107976100.00 ns, 66.0405 ns/op
WorkloadActual  67: 16777216 op, 1104836700.00 ns, 65.8534 ns/op
WorkloadActual  68: 16777216 op, 1033064700.00 ns, 61.5755 ns/op
WorkloadActual  69: 16777216 op, 1076121000.00 ns, 64.1418 ns/op
WorkloadActual  70: 16777216 op, 1023205700.00 ns, 60.9878 ns/op
WorkloadActual  71: 16777216 op, 1178217000.00 ns, 70.2272 ns/op
WorkloadActual  72: 16777216 op, 1106293800.00 ns, 65.9402 ns/op
WorkloadActual  73: 16777216 op, 1078687300.00 ns, 64.2948 ns/op
WorkloadActual  74: 16777216 op, 1151724400.00 ns, 68.6481 ns/op
WorkloadActual  75: 16777216 op, 1489477800.00 ns, 88.7798 ns/op
WorkloadActual  76: 16777216 op, 1460762700.00 ns, 87.0682 ns/op
WorkloadActual  77: 16777216 op, 1122742100.00 ns, 66.9206 ns/op
WorkloadActual  78: 16777216 op, 1063751900.00 ns, 63.4046 ns/op
WorkloadActual  79: 16777216 op, 1363870500.00 ns, 81.2930 ns/op
WorkloadActual  80: 16777216 op, 1590853600.00 ns, 94.8223 ns/op
WorkloadActual  81: 16777216 op, 1586627300.00 ns, 94.5704 ns/op
WorkloadActual  82: 16777216 op, 1411086900.00 ns, 84.1073 ns/op
WorkloadActual  83: 16777216 op, 1376677700.00 ns, 82.0564 ns/op
WorkloadActual  84: 16777216 op, 1277358800.00 ns, 76.1365 ns/op
WorkloadActual  85: 16777216 op, 1333327300.00 ns, 79.4725 ns/op
WorkloadActual  86: 16777216 op, 1486260100.00 ns, 88.5880 ns/op
WorkloadActual  87: 16777216 op, 1290488100.00 ns, 76.9191 ns/op
WorkloadActual  88: 16777216 op, 1483575400.00 ns, 88.4280 ns/op
WorkloadActual  89: 16777216 op, 1489123800.00 ns, 88.7587 ns/op
WorkloadActual  90: 16777216 op, 1343308800.00 ns, 80.0674 ns/op
WorkloadActual  91: 16777216 op, 1227816100.00 ns, 73.1835 ns/op
WorkloadActual  92: 16777216 op, 1043142900.00 ns, 62.1762 ns/op
WorkloadActual  93: 16777216 op, 1048549900.00 ns, 62.4984 ns/op
WorkloadActual  94: 16777216 op, 978954700.00 ns, 58.3502 ns/op
WorkloadActual  95: 16777216 op, 1016277400.00 ns, 60.5749 ns/op
WorkloadActual  96: 16777216 op, 974329600.00 ns, 58.0746 ns/op
WorkloadActual  97: 16777216 op, 1030431400.00 ns, 61.4185 ns/op
WorkloadActual  98: 16777216 op, 994802300.00 ns, 59.2948 ns/op
WorkloadActual  99: 16777216 op, 1041673100.00 ns, 62.0886 ns/op
WorkloadActual  100: 16777216 op, 1044959300.00 ns, 62.2844 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1116178550.00 ns, 66.5294 ns/op
WorkloadResult   2: 16777216 op, 1035582450.00 ns, 61.7255 ns/op
WorkloadResult   3: 16777216 op, 1096851850.00 ns, 65.3775 ns/op
WorkloadResult   4: 16777216 op, 1039813750.00 ns, 61.9777 ns/op
WorkloadResult   5: 16777216 op, 983516450.00 ns, 58.6221 ns/op
WorkloadResult   6: 16777216 op, 1000324050.00 ns, 59.6240 ns/op
WorkloadResult   7: 16777216 op, 985212650.00 ns, 58.7233 ns/op
WorkloadResult   8: 16777216 op, 1053393750.00 ns, 62.7872 ns/op
WorkloadResult   9: 16777216 op, 1002918750.00 ns, 59.7786 ns/op
WorkloadResult  10: 16777216 op, 944981550.00 ns, 56.3253 ns/op
WorkloadResult  11: 16777216 op, 969347750.00 ns, 57.7776 ns/op
WorkloadResult  12: 16777216 op, 946017550.00 ns, 56.3870 ns/op
WorkloadResult  13: 16777216 op, 1034756750.00 ns, 61.6763 ns/op
WorkloadResult  14: 16777216 op, 981980350.00 ns, 58.5306 ns/op
WorkloadResult  15: 16777216 op, 976031750.00 ns, 58.1760 ns/op
WorkloadResult  16: 16777216 op, 976235650.00 ns, 58.1882 ns/op
WorkloadResult  17: 16777216 op, 1048975850.00 ns, 62.5238 ns/op
WorkloadResult  18: 16777216 op, 996335050.00 ns, 59.3862 ns/op
WorkloadResult  19: 16777216 op, 1028005550.00 ns, 61.2739 ns/op
WorkloadResult  20: 16777216 op, 1027988050.00 ns, 61.2729 ns/op
WorkloadResult  21: 16777216 op, 946831750.00 ns, 56.4356 ns/op
WorkloadResult  22: 16777216 op, 980705150.00 ns, 58.4546 ns/op
WorkloadResult  23: 16777216 op, 1008534250.00 ns, 60.1133 ns/op
WorkloadResult  24: 16777216 op, 967220550.00 ns, 57.6508 ns/op
WorkloadResult  25: 16777216 op, 980421150.00 ns, 58.4377 ns/op
WorkloadResult  26: 16777216 op, 1009461850.00 ns, 60.1686 ns/op
WorkloadResult  27: 16777216 op, 967583350.00 ns, 57.6725 ns/op
WorkloadResult  28: 16777216 op, 1131982150.00 ns, 67.4714 ns/op
WorkloadResult  29: 16777216 op, 1099582850.00 ns, 65.5402 ns/op
WorkloadResult  30: 16777216 op, 1170581650.00 ns, 69.7721 ns/op
WorkloadResult  31: 16777216 op, 1191117750.00 ns, 70.9962 ns/op
WorkloadResult  32: 16777216 op, 1021927250.00 ns, 60.9116 ns/op
WorkloadResult  33: 16777216 op, 991993550.00 ns, 59.1274 ns/op
WorkloadResult  34: 16777216 op, 1162755050.00 ns, 69.3056 ns/op
WorkloadResult  35: 16777216 op, 1140940550.00 ns, 68.0054 ns/op
WorkloadResult  36: 16777216 op, 1076193150.00 ns, 64.1461 ns/op
WorkloadResult  37: 16777216 op, 1057805450.00 ns, 63.0501 ns/op
WorkloadResult  38: 16777216 op, 1046245350.00 ns, 62.3611 ns/op
WorkloadResult  39: 16777216 op, 1058830250.00 ns, 63.1112 ns/op
WorkloadResult  40: 16777216 op, 1055351850.00 ns, 62.9039 ns/op
WorkloadResult  41: 16777216 op, 1018666750.00 ns, 60.7173 ns/op
WorkloadResult  42: 16777216 op, 994680350.00 ns, 59.2876 ns/op
WorkloadResult  43: 16777216 op, 1023273450.00 ns, 60.9919 ns/op
WorkloadResult  44: 16777216 op, 967853150.00 ns, 57.6885 ns/op
WorkloadResult  45: 16777216 op, 1032076550.00 ns, 61.5166 ns/op
WorkloadResult  46: 16777216 op, 1080309150.00 ns, 64.3914 ns/op
WorkloadResult  47: 16777216 op, 986707650.00 ns, 58.8124 ns/op
WorkloadResult  48: 16777216 op, 1019782450.00 ns, 60.7838 ns/op
WorkloadResult  49: 16777216 op, 1076244050.00 ns, 64.1491 ns/op
WorkloadResult  50: 16777216 op, 1016848250.00 ns, 60.6089 ns/op
WorkloadResult  51: 16777216 op, 970166050.00 ns, 57.8264 ns/op
WorkloadResult  52: 16777216 op, 1038090650.00 ns, 61.8750 ns/op
WorkloadResult  53: 16777216 op, 1112273350.00 ns, 66.2967 ns/op
WorkloadResult  54: 16777216 op, 1082095050.00 ns, 64.4979 ns/op
WorkloadResult  55: 16777216 op, 1105000350.00 ns, 65.8632 ns/op
WorkloadResult  56: 16777216 op, 1072534650.00 ns, 63.9280 ns/op
WorkloadResult  57: 16777216 op, 995109650.00 ns, 59.3132 ns/op
WorkloadResult  58: 16777216 op, 1040123750.00 ns, 61.9962 ns/op
WorkloadResult  59: 16777216 op, 1089362750.00 ns, 64.9311 ns/op
WorkloadResult  60: 16777216 op, 1114328850.00 ns, 66.4192 ns/op
WorkloadResult  61: 16777216 op, 1047852250.00 ns, 62.4569 ns/op
WorkloadResult  62: 16777216 op, 1061255650.00 ns, 63.2558 ns/op
WorkloadResult  63: 16777216 op, 1037252050.00 ns, 61.8250 ns/op
WorkloadResult  64: 16777216 op, 1064036750.00 ns, 63.4215 ns/op
WorkloadResult  65: 16777216 op, 1077185250.00 ns, 64.2052 ns/op
WorkloadResult  66: 16777216 op, 1074045850.00 ns, 64.0181 ns/op
WorkloadResult  67: 16777216 op, 1002273850.00 ns, 59.7402 ns/op
WorkloadResult  68: 16777216 op, 1045330150.00 ns, 62.3065 ns/op
WorkloadResult  69: 16777216 op, 992414850.00 ns, 59.1525 ns/op
WorkloadResult  70: 16777216 op, 1147426150.00 ns, 68.3919 ns/op
WorkloadResult  71: 16777216 op, 1075502950.00 ns, 64.1050 ns/op
WorkloadResult  72: 16777216 op, 1047896450.00 ns, 62.4595 ns/op
WorkloadResult  73: 16777216 op, 1120933550.00 ns, 66.8128 ns/op
WorkloadResult  74: 16777216 op, 1091951250.00 ns, 65.0854 ns/op
WorkloadResult  75: 16777216 op, 1032961050.00 ns, 61.5693 ns/op
WorkloadResult  76: 16777216 op, 1246567950.00 ns, 74.3012 ns/op
WorkloadResult  77: 16777216 op, 1259697250.00 ns, 75.0838 ns/op
WorkloadResult  78: 16777216 op, 1197025250.00 ns, 71.3483 ns/op
WorkloadResult  79: 16777216 op, 1012352050.00 ns, 60.3409 ns/op
WorkloadResult  80: 16777216 op, 1017759050.00 ns, 60.6632 ns/op
WorkloadResult  81: 16777216 op, 948163850.00 ns, 56.5150 ns/op
WorkloadResult  82: 16777216 op, 985486550.00 ns, 58.7396 ns/op
WorkloadResult  83: 16777216 op, 943538750.00 ns, 56.2393 ns/op
WorkloadResult  84: 16777216 op, 999640550.00 ns, 59.5832 ns/op
WorkloadResult  85: 16777216 op, 964011450.00 ns, 57.4596 ns/op
WorkloadResult  86: 16777216 op, 1010882250.00 ns, 60.2533 ns/op
WorkloadResult  87: 16777216 op, 1014168450.00 ns, 60.4492 ns/op

// AfterAll
// Benchmark Process 39716 has exited with code 0.

Mean = 62.115 ns, StdErr = 0.426 ns (0.69%), N = 87, StdDev = 3.977 ns
Min = 56.239 ns, Q1 = 59.220 ns, Median = 61.569 ns, Q3 = 64.148 ns, Max = 75.084 ns
IQR = 4.928 ns, LowerFence = 51.829 ns, UpperFence = 71.539 ns
ConfidenceInterval = [60.662 ns; 63.567 ns] (CI 99.9%), Margin = 1.453 ns (2.34% of Mean)
Skewness = 0.98, Kurtosis = 3.94, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-09-22 11:50 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: HashSetSumBenchmark.CalculateForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f024b8da-cf00-484e-baa1-b0dcea51fae4.dll --benchmarkName CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark.CalculateForEach --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202800.00 ns, 202.8000 us/op
WorkloadJitting  1: 1 op, 547400.00 ns, 547.4000 us/op

OverheadJitting  2: 16 op, 320900.00 ns, 20.0562 us/op
WorkloadJitting  2: 16 op, 314000.00 ns, 19.6250 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 6400.00 ns, 100.0000 ns/op
WorkloadPilot    4: 128 op, 8900.00 ns, 69.5312 ns/op
WorkloadPilot    5: 256 op, 16800.00 ns, 65.6250 ns/op
WorkloadPilot    6: 512 op, 56900.00 ns, 111.1328 ns/op
WorkloadPilot    7: 1024 op, 64500.00 ns, 62.9883 ns/op
WorkloadPilot    8: 2048 op, 128400.00 ns, 62.6953 ns/op
WorkloadPilot    9: 4096 op, 267800.00 ns, 65.3809 ns/op
WorkloadPilot   10: 8192 op, 516300.00 ns, 63.0249 ns/op
WorkloadPilot   11: 16384 op, 1032000.00 ns, 62.9883 ns/op
WorkloadPilot   12: 32768 op, 2027800.00 ns, 61.8835 ns/op
WorkloadPilot   13: 65536 op, 4038300.00 ns, 61.6196 ns/op
WorkloadPilot   14: 131072 op, 7854700.00 ns, 59.9266 ns/op
WorkloadPilot   15: 262144 op, 17947300.00 ns, 68.4635 ns/op
WorkloadPilot   16: 524288 op, 35700500.00 ns, 68.0933 ns/op
WorkloadPilot   17: 1048576 op, 68528000.00 ns, 65.3534 ns/op
WorkloadPilot   18: 2097152 op, 129516100.00 ns, 61.7581 ns/op
WorkloadPilot   19: 4194304 op, 248671500.00 ns, 59.2879 ns/op
WorkloadPilot   20: 8388608 op, 479229700.00 ns, 57.1286 ns/op
WorkloadPilot   21: 16777216 op, 1019266900.00 ns, 60.7530 ns/op

OverheadWarmup   1: 16777216 op, 27638600.00 ns, 1.6474 ns/op
OverheadWarmup   2: 16777216 op, 27123400.00 ns, 1.6167 ns/op
OverheadWarmup   3: 16777216 op, 28909800.00 ns, 1.7232 ns/op
OverheadWarmup   4: 16777216 op, 30112500.00 ns, 1.7948 ns/op
OverheadWarmup   5: 16777216 op, 26769200.00 ns, 1.5956 ns/op
OverheadWarmup   6: 16777216 op, 28108000.00 ns, 1.6754 ns/op
OverheadWarmup   7: 16777216 op, 25590800.00 ns, 1.5253 ns/op

OverheadActual   1: 16777216 op, 26634100.00 ns, 1.5875 ns/op
OverheadActual   2: 16777216 op, 29465300.00 ns, 1.7563 ns/op
OverheadActual   3: 16777216 op, 30425100.00 ns, 1.8135 ns/op
OverheadActual   4: 16777216 op, 29999300.00 ns, 1.7881 ns/op
OverheadActual   5: 16777216 op, 28702200.00 ns, 1.7108 ns/op
OverheadActual   6: 16777216 op, 28321500.00 ns, 1.6881 ns/op
OverheadActual   7: 16777216 op, 31205500.00 ns, 1.8600 ns/op
OverheadActual   8: 16777216 op, 25726700.00 ns, 1.5334 ns/op
OverheadActual   9: 16777216 op, 22704300.00 ns, 1.3533 ns/op
OverheadActual  10: 16777216 op, 26366000.00 ns, 1.5715 ns/op
OverheadActual  11: 16777216 op, 21878600.00 ns, 1.3041 ns/op
OverheadActual  12: 16777216 op, 31026800.00 ns, 1.8493 ns/op
OverheadActual  13: 16777216 op, 21590800.00 ns, 1.2869 ns/op
OverheadActual  14: 16777216 op, 30524300.00 ns, 1.8194 ns/op
OverheadActual  15: 16777216 op, 29187100.00 ns, 1.7397 ns/op
OverheadActual  16: 16777216 op, 20750700.00 ns, 1.2368 ns/op
OverheadActual  17: 16777216 op, 21394600.00 ns, 1.2752 ns/op
OverheadActual  18: 16777216 op, 21659400.00 ns, 1.2910 ns/op
OverheadActual  19: 16777216 op, 30729800.00 ns, 1.8316 ns/op
OverheadActual  20: 16777216 op, 22711000.00 ns, 1.3537 ns/op

WorkloadWarmup   1: 16777216 op, 1163856100.00 ns, 69.3712 ns/op
WorkloadWarmup   2: 16777216 op, 1024040700.00 ns, 61.0376 ns/op
WorkloadWarmup   3: 16777216 op, 995770800.00 ns, 59.3526 ns/op
WorkloadWarmup   4: 16777216 op, 977890200.00 ns, 58.2868 ns/op
WorkloadWarmup   5: 16777216 op, 1025673300.00 ns, 61.1349 ns/op
WorkloadWarmup   6: 16777216 op, 1122208600.00 ns, 66.8888 ns/op
