// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a
// command took 0,88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a
// command took 1,76s and exited with 0
// ***** Done, took 00:00:02 (2.7 sec)   *****
// Found 3 benchmarks:
//   HashSetSumBenchmark.CalculateFor: DefaultJob
//   HashSetSumBenchmark.CalculateForEach: DefaultJob
//   HashSetSumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot    7: 1024 op, 68400.00 ns, 66.7969 ns/op
WorkloadPilot    8: 2048 op, 127300.00 ns, 62.1582 ns/op
WorkloadPilot    9: 4096 op, 258300.00 ns, 63.0615 ns/op
WorkloadPilot   10: 8192 op, 505400.00 ns, 61.6943 ns/op
WorkloadPilot   11: 16384 op, 1036600.00 ns, 63.2690 ns/op
WorkloadPilot   12: 32768 op, 1978000.00 ns, 60.3638 ns/op
WorkloadPilot   13: 65536 op, 3787800.00 ns, 57.7972 ns/op
WorkloadPilot   14: 131072 op, 7291200.00 ns, 55.6274 ns/op
WorkloadPilot   15: 262144 op, 17939200.00 ns, 68.4326 ns/op
WorkloadPilot   16: 524288 op, 28254600.00 ns, 53.8914 ns/op
WorkloadPilot   17: 1048576 op, 59629100.00 ns, 56.8667 ns/op
WorkloadPilot   18: 2097152 op, 113605400.00 ns, 54.1713 ns/op
WorkloadPilot   19: 4194304 op, 227284900.00 ns, 54.1889 ns/op
WorkloadPilot   20: 8388608 op, 439036100.00 ns, 52.3372 ns/op
WorkloadPilot   21: 16777216 op, 877172500.00 ns, 52.2836 ns/op

OverheadWarmup   1: 16777216 op, 26021000.00 ns, 1.5510 ns/op
OverheadWarmup   2: 16777216 op, 24677600.00 ns, 1.4709 ns/op
OverheadWarmup   3: 16777216 op, 24745500.00 ns, 1.4749 ns/op
OverheadWarmup   4: 16777216 op, 25506800.00 ns, 1.5203 ns/op
OverheadWarmup   5: 16777216 op, 27124200.00 ns, 1.6167 ns/op
OverheadWarmup   6: 16777216 op, 24724000.00 ns, 1.4737 ns/op
OverheadWarmup   7: 16777216 op, 24559400.00 ns, 1.4639 ns/op
OverheadWarmup   8: 16777216 op, 25625600.00 ns, 1.5274 ns/op
OverheadWarmup   9: 16777216 op, 24887900.00 ns, 1.4834 ns/op

OverheadActual   1: 16777216 op, 26795700.00 ns, 1.5971 ns/op
OverheadActual   2: 16777216 op, 23993700.00 ns, 1.4301 ns/op
OverheadActual   3: 16777216 op, 25237800.00 ns, 1.5043 ns/op
OverheadActual   4: 16777216 op, 26869700.00 ns, 1.6016 ns/op
OverheadActual   5: 16777216 op, 26209500.00 ns, 1.5622 ns/op
OverheadActual   6: 16777216 op, 25989000.00 ns, 1.5491 ns/op
OverheadActual   7: 16777216 op, 27109800.00 ns, 1.6159 ns/op
OverheadActual   8: 16777216 op, 20686900.00 ns, 1.2330 ns/op
OverheadActual   9: 16777216 op, 20175400.00 ns, 1.2025 ns/op
OverheadActual  10: 16777216 op, 20291200.00 ns, 1.2094 ns/op
OverheadActual  11: 16777216 op, 29188700.00 ns, 1.7398 ns/op
OverheadActual  12: 16777216 op, 19907900.00 ns, 1.1866 ns/op
OverheadActual  13: 16777216 op, 29450700.00 ns, 1.7554 ns/op
OverheadActual  14: 16777216 op, 20092400.00 ns, 1.1976 ns/op
OverheadActual  15: 16777216 op, 20028500.00 ns, 1.1938 ns/op
OverheadActual  16: 16777216 op, 21181400.00 ns, 1.2625 ns/op
OverheadActual  17: 16777216 op, 29253500.00 ns, 1.7436 ns/op
OverheadActual  18: 16777216 op, 29288100.00 ns, 1.7457 ns/op
OverheadActual  19: 16777216 op, 20286100.00 ns, 1.2091 ns/op
OverheadActual  20: 16777216 op, 20711500.00 ns, 1.2345 ns/op

WorkloadWarmup   1: 16777216 op, 881598600.00 ns, 52.5474 ns/op
WorkloadWarmup   2: 16777216 op, 881444100.00 ns, 52.5382 ns/op
WorkloadWarmup   3: 16777216 op, 877551400.00 ns, 52.3061 ns/op
WorkloadWarmup   4: 16777216 op, 910867100.00 ns, 54.2919 ns/op
WorkloadWarmup   5: 16777216 op, 892826200.00 ns, 53.2166 ns/op
WorkloadWarmup   6: 16777216 op, 910064800.00 ns, 54.2441 ns/op
WorkloadWarmup   7: 16777216 op, 899747200.00 ns, 53.6291 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 886839000.00 ns, 52.8597 ns/op
WorkloadActual   2: 16777216 op, 892566300.00 ns, 53.2011 ns/op
WorkloadActual   3: 16777216 op, 888775600.00 ns, 52.9752 ns/op
WorkloadActual   4: 16777216 op, 885246100.00 ns, 52.7648 ns/op
WorkloadActual   5: 16777216 op, 907787700.00 ns, 54.1084 ns/op
WorkloadActual   6: 16777216 op, 929097800.00 ns, 55.3785 ns/op
WorkloadActual   7: 16777216 op, 930882800.00 ns, 55.4849 ns/op
WorkloadActual   8: 16777216 op, 882122400.00 ns, 52.5786 ns/op
WorkloadActual   9: 16777216 op, 893830700.00 ns, 53.2765 ns/op
WorkloadActual  10: 16777216 op, 900864700.00 ns, 53.6957 ns/op
WorkloadActual  11: 16777216 op, 922036900.00 ns, 54.9577 ns/op
WorkloadActual  12: 16777216 op, 885057200.00 ns, 52.7535 ns/op
WorkloadActual  13: 16777216 op, 923984500.00 ns, 55.0738 ns/op
WorkloadActual  14: 16777216 op, 933643400.00 ns, 55.6495 ns/op
WorkloadActual  15: 16777216 op, 934730900.00 ns, 55.7143 ns/op
WorkloadActual  16: 16777216 op, 929838000.00 ns, 55.4227 ns/op
WorkloadActual  17: 16777216 op, 931305800.00 ns, 55.5102 ns/op
WorkloadActual  18: 16777216 op, 942912800.00 ns, 56.2020 ns/op
WorkloadActual  19: 16777216 op, 883057800.00 ns, 52.6343 ns/op
WorkloadActual  20: 16777216 op, 889258300.00 ns, 53.0039 ns/op
WorkloadActual  21: 16777216 op, 935426000.00 ns, 55.7557 ns/op
WorkloadActual  22: 16777216 op, 895351200.00 ns, 53.3671 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 862223250.00 ns, 51.3925 ns/op
WorkloadResult   2: 16777216 op, 867950550.00 ns, 51.7339 ns/op
WorkloadResult   3: 16777216 op, 864159850.00 ns, 51.5079 ns/op
WorkloadResult   4: 16777216 op, 860630350.00 ns, 51.2976 ns/op
WorkloadResult   5: 16777216 op, 883171950.00 ns, 52.6412 ns/op
WorkloadResult   6: 16777216 op, 904482050.00 ns, 53.9113 ns/op
WorkloadResult   7: 16777216 op, 906267050.00 ns, 54.0177 ns/op
WorkloadResult   8: 16777216 op, 857506650.00 ns, 51.1114 ns/op
WorkloadResult   9: 16777216 op, 869214950.00 ns, 51.8092 ns/op
WorkloadResult  10: 16777216 op, 876248950.00 ns, 52.2285 ns/op
WorkloadResult  11: 16777216 op, 897421150.00 ns, 53.4905 ns/op
WorkloadResult  12: 16777216 op, 860441450.00 ns, 51.2863 ns/op
WorkloadResult  13: 16777216 op, 899368750.00 ns, 53.6066 ns/op
WorkloadResult  14: 16777216 op, 909027650.00 ns, 54.1823 ns/op
WorkloadResult  15: 16777216 op, 910115150.00 ns, 54.2471 ns/op
WorkloadResult  16: 16777216 op, 905222250.00 ns, 53.9555 ns/op
WorkloadResult  17: 16777216 op, 906690050.00 ns, 54.0429 ns/op
WorkloadResult  18: 16777216 op, 918297050.00 ns, 54.7348 ns/op
WorkloadResult  19: 16777216 op, 858442050.00 ns, 51.1671 ns/op
WorkloadResult  20: 16777216 op, 864642550.00 ns, 51.5367 ns/op
WorkloadResult  21: 16777216 op, 910810250.00 ns, 54.2885 ns/op
WorkloadResult  22: 16777216 op, 870735450.00 ns, 51.8999 ns/op

// AfterAll
// Benchmark Process 20408 has exited with code 0.

Mean = 52.731 ns, StdErr = 0.276 ns (0.52%), N = 22, StdDev = 1.294 ns
Min = 51.111 ns, Q1 = 51.515 ns, Median = 52.435 ns, Q3 = 54.002 ns, Max = 54.735 ns
IQR = 2.487 ns, LowerFence = 47.785 ns, UpperFence = 57.733 ns
ConfidenceInterval = [51.677 ns; 53.785 ns] (CI 99.9%), Margin = 1.054 ns (2.00% of Mean)
Skewness = 0.1, Kurtosis = 1.19, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-09-15 17:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: HashSetSumBenchmark.CalculateForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a99826b-17e8-49f3-a418-8e29df22f65a.dll --benchmarkName CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark.CalculateForEach --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadJitting  1: 1 op, 488600.00 ns, 488.6000 us/op

OverheadJitting  2: 16 op, 327200.00 ns, 20.4500 us/op
WorkloadJitting  2: 16 op, 366500.00 ns, 22.9062 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 8400.00 ns, 65.6250 ns/op
WorkloadPilot    5: 256 op, 16700.00 ns, 65.2344 ns/op
WorkloadPilot    6: 512 op, 32500.00 ns, 63.4766 ns/op
WorkloadPilot    7: 1024 op, 64800.00 ns, 63.2812 ns/op
WorkloadPilot    8: 2048 op, 131700.00 ns, 64.3066 ns/op
WorkloadPilot    9: 4096 op, 253300.00 ns, 61.8408 ns/op
WorkloadPilot   10: 8192 op, 738100.00 ns, 90.1001 ns/op
WorkloadPilot   11: 16384 op, 973900.00 ns, 59.4421 ns/op
WorkloadPilot   12: 32768 op, 1970200.00 ns, 60.1257 ns/op
WorkloadPilot   13: 65536 op, 3852700.00 ns, 58.7875 ns/op
WorkloadPilot   14: 131072 op, 7352800.00 ns, 56.0974 ns/op
WorkloadPilot   15: 262144 op, 15404700.00 ns, 58.7643 ns/op
WorkloadPilot   16: 524288 op, 29357000.00 ns, 55.9940 ns/op
WorkloadPilot   17: 1048576 op, 60181700.00 ns, 57.3937 ns/op
WorkloadPilot   18: 2097152 op, 116003700.00 ns, 55.3149 ns/op
WorkloadPilot   19: 4194304 op, 232069500.00 ns, 55.3297 ns/op
WorkloadPilot   20: 8388608 op, 476343800.00 ns, 56.7846 ns/op
WorkloadPilot   21: 16777216 op, 942989900.00 ns, 56.2066 ns/op

OverheadWarmup   1: 16777216 op, 27556800.00 ns, 1.6425 ns/op
OverheadWarmup   2: 16777216 op, 25369700.00 ns, 1.5122 ns/op
OverheadWarmup   3: 16777216 op, 29339200.00 ns, 1.7488 ns/op
OverheadWarmup   4: 16777216 op, 25258100.00 ns, 1.5055 ns/op
OverheadWarmup   5: 16777216 op, 26826300.00 ns, 1.5990 ns/op
OverheadWarmup   6: 16777216 op, 26264000.00 ns, 1.5655 ns/op

OverheadActual   1: 16777216 op, 26655600.00 ns, 1.5888 ns/op
OverheadActual   2: 16777216 op, 24180300.00 ns, 1.4413 ns/op
OverheadActual   3: 16777216 op, 24600500.00 ns, 1.4663 ns/op
OverheadActual   4: 16777216 op, 26964900.00 ns, 1.6072 ns/op
OverheadActual   5: 16777216 op, 24906000.00 ns, 1.4845 ns/op
OverheadActual   6: 16777216 op, 31134500.00 ns, 1.8558 ns/op
OverheadActual   7: 16777216 op, 57967800.00 ns, 3.4552 ns/op
OverheadActual   8: 16777216 op, 25107100.00 ns, 1.4965 ns/op
OverheadActual   9: 16777216 op, 24597100.00 ns, 1.4661 ns/op
OverheadActual  10: 16777216 op, 19848500.00 ns, 1.1831 ns/op
OverheadActual  11: 16777216 op, 23183200.00 ns, 1.3818 ns/op
OverheadActual  12: 16777216 op, 20914300.00 ns, 1.2466 ns/op
OverheadActual  13: 16777216 op, 20257300.00 ns, 1.2074 ns/op
OverheadActual  14: 16777216 op, 21318700.00 ns, 1.2707 ns/op
OverheadActual  15: 16777216 op, 20815400.00 ns, 1.2407 ns/op
OverheadActual  16: 16777216 op, 20887200.00 ns, 1.2450 ns/op
OverheadActual  17: 16777216 op, 21061300.00 ns, 1.2554 ns/op
OverheadActual  18: 16777216 op, 20802800.00 ns, 1.2399 ns/op
OverheadActual  19: 16777216 op, 20810800.00 ns, 1.2404 ns/op
OverheadActual  20: 16777216 op, 29562300.00 ns, 1.7621 ns/op

WorkloadWarmup   1: 16777216 op, 942103500.00 ns, 56.1537 ns/op
WorkloadWarmup   2: 16777216 op, 900261800.00 ns, 53.6598 ns/op
WorkloadWarmup   3: 16777216 op, 935193900.00 ns, 55.7419 ns/op
WorkloadWarmup   4: 16777216 op, 894850600.00 ns, 53.3373 ns/op
WorkloadWarmup   5: 16777216 op, 946524600.00 ns, 56.4173 ns/op
WorkloadWarmup   6: 16777216 op, 941191800.00 ns, 56.0994 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 945211400.00 ns, 56.3390 ns/op
WorkloadActual   2: 16777216 op, 952824800.00 ns, 56.7928 ns/op
WorkloadActual   3: 16777216 op, 952632600.00 ns, 56.7813 ns/op
WorkloadActual   4: 16777216 op, 930114400.00 ns, 55.4391 ns/op
WorkloadActual   5: 16777216 op, 1028458200.00 ns, 61.3009 ns/op
WorkloadActual   6: 16777216 op, 978980800.00 ns, 58.3518 ns/op
WorkloadActual   7: 16777216 op, 992247200.00 ns, 59.1425 ns/op
WorkloadActual   8: 16777216 op, 945734300.00 ns, 56.3702 ns/op
WorkloadActual   9: 16777216 op, 958518800.00 ns, 57.1322 ns/op
WorkloadActual  10: 16777216 op, 906633100.00 ns, 54.0395 ns/op
WorkloadActual  11: 16777216 op, 936062800.00 ns, 55.7937 ns/op
WorkloadActual  12: 16777216 op, 920880400.00 ns, 54.8887 ns/op
WorkloadActual  13: 16777216 op, 914372300.00 ns, 54.5008 ns/op
WorkloadActual  14: 16777216 op, 914507600.00 ns, 54.5089 ns/op
WorkloadActual  15: 16777216 op, 942070800.00 ns, 56.1518 ns/op
WorkloadActual  16: 16777216 op, 955847000.00 ns, 56.9729 ns/op
WorkloadActual  17: 16777216 op, 904137600.00 ns, 53.8908 ns/op
WorkloadActual  18: 16777216 op, 948728000.00 ns, 56.5486 ns/op
WorkloadActual  19: 16777216 op, 909010400.00 ns, 54.1812 ns/op
WorkloadActual  20: 16777216 op, 941226300.00 ns, 56.1015 ns/op
WorkloadActual  21: 16777216 op, 952616000.00 ns, 56.7803 ns/op
WorkloadActual  22: 16777216 op, 951082000.00 ns, 56.6889 ns/op
WorkloadActual  23: 16777216 op, 909288400.00 ns, 54.1978 ns/op
WorkloadActual  24: 16777216 op, 901858400.00 ns, 53.7549 ns/op
WorkloadActual  25: 16777216 op, 895945100.00 ns, 53.4025 ns/op
WorkloadActual  26: 16777216 op, 911529100.00 ns, 54.3314 ns/op
WorkloadActual  27: 16777216 op, 967540700.00 ns, 57.6699 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 921529650.00 ns, 54.9274 ns/op
WorkloadResult   2: 16777216 op, 929143050.00 ns, 55.3812 ns/op
WorkloadResult   3: 16777216 op, 928950850.00 ns, 55.3698 ns/op
WorkloadResult   4: 16777216 op, 906432650.00 ns, 54.0276 ns/op
WorkloadResult   5: 16777216 op, 955299050.00 ns, 56.9403 ns/op
WorkloadResult   6: 16777216 op, 968565450.00 ns, 57.7310 ns/op
WorkloadResult   7: 16777216 op, 922052550.00 ns, 54.9586 ns/op
WorkloadResult   8: 16777216 op, 934837050.00 ns, 55.7206 ns/op
WorkloadResult   9: 16777216 op, 882951350.00 ns, 52.6280 ns/op
WorkloadResult  10: 16777216 op, 912381050.00 ns, 54.3821 ns/op
WorkloadResult  11: 16777216 op, 897198650.00 ns, 53.4772 ns/op
WorkloadResult  12: 16777216 op, 890690550.00 ns, 53.0893 ns/op
WorkloadResult  13: 16777216 op, 890825850.00 ns, 53.0974 ns/op
WorkloadResult  14: 16777216 op, 918389050.00 ns, 54.7403 ns/op
WorkloadResult  15: 16777216 op, 932165250.00 ns, 55.5614 ns/op
WorkloadResult  16: 16777216 op, 880455850.00 ns, 52.4793 ns/op
WorkloadResult  17: 16777216 op, 925046250.00 ns, 55.1371 ns/op
WorkloadResult  18: 16777216 op, 885328650.00 ns, 52.7697 ns/op
WorkloadResult  19: 16777216 op, 917544550.00 ns, 54.6899 ns/op
WorkloadResult  20: 16777216 op, 928934250.00 ns, 55.3688 ns/op
WorkloadResult  21: 16777216 op, 927400250.00 ns, 55.2774 ns/op
WorkloadResult  22: 16777216 op, 885606650.00 ns, 52.7863 ns/op
WorkloadResult  23: 16777216 op, 878176650.00 ns, 52.3434 ns/op
WorkloadResult  24: 16777216 op, 872263350.00 ns, 51.9909 ns/op
WorkloadResult  25: 16777216 op, 887847350.00 ns, 52.9198 ns/op
WorkloadResult  26: 16777216 op, 943858950.00 ns, 56.2584 ns/op

// AfterAll
// Benchmark Process 11072 has exited with code 0.

Mean = 54.387 ns, StdErr = 0.298 ns (0.55%), N = 26, StdDev = 1.520 ns
Min = 51.991 ns, Q1 = 52.962 ns, Median = 54.715 ns, Q3 = 55.370 ns, Max = 57.731 ns
IQR = 2.407 ns, LowerFence = 49.351 ns, UpperFence = 58.981 ns
ConfidenceInterval = [53.276 ns; 55.497 ns] (CI 99.9%), Margin = 1.110 ns (2.04% of Mean)
Skewness = 0.19, Kurtosis = 2.06, MValue = 3.17

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2022-09-15 17:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: HashSetSumBenchmark.CalculateLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a99826b-17e8-49f3-a418-8e29df22f65a.dll --benchmarkName CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark.CalculateLinq --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op

OverheadJitting  2: 16 op, 315400.00 ns, 19.7125 us/op
WorkloadJitting  2: 16 op, 321100.00 ns, 20.0688 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 7000.00 ns, 218.7500 ns/op
WorkloadPilot    3: 64 op, 13500.00 ns, 210.9375 ns/op
WorkloadPilot    4: 128 op, 26900.00 ns, 210.1562 ns/op
WorkloadPilot    5: 256 op, 51600.00 ns, 201.5625 ns/op
WorkloadPilot    6: 512 op, 117600.00 ns, 229.6875 ns/op
WorkloadPilot    7: 1024 op, 203600.00 ns, 198.8281 ns/op
WorkloadPilot    8: 2048 op, 422900.00 ns, 206.4941 ns/op
WorkloadPilot    9: 4096 op, 826400.00 ns, 201.7578 ns/op
WorkloadPilot   10: 8192 op, 1682200.00 ns, 205.3467 ns/op
WorkloadPilot   11: 16384 op, 3579400.00 ns, 218.4692 ns/op
WorkloadPilot   12: 32768 op, 8220100.00 ns, 250.8575 ns/op
WorkloadPilot   13: 65536 op, 12679000.00 ns, 193.4662 ns/op
WorkloadPilot   14: 131072 op, 25196800.00 ns, 192.2363 ns/op
WorkloadPilot   15: 262144 op, 51108300.00 ns, 194.9627 ns/op
WorkloadPilot   16: 524288 op, 95447100.00 ns, 182.0509 ns/op
WorkloadPilot   17: 1048576 op, 189997100.00 ns, 181.1954 ns/op
WorkloadPilot   18: 2097152 op, 380484000.00 ns, 181.4289 ns/op
WorkloadPilot   19: 4194304 op, 761796200.00 ns, 181.6264 ns/op

OverheadWarmup   1: 4194304 op, 7420000.00 ns, 1.7691 ns/op
OverheadWarmup   2: 4194304 op, 7411300.00 ns, 1.7670 ns/op
OverheadWarmup   3: 4194304 op, 7509200.00 ns, 1.7903 ns/op
OverheadWarmup   4: 4194304 op, 7514800.00 ns, 1.7917 ns/op
OverheadWarmup   5: 4194304 op, 8518400.00 ns, 2.0309 ns/op
OverheadWarmup   6: 4194304 op, 7525200.00 ns, 1.7941 ns/op
OverheadWarmup   7: 4194304 op, 7173700.00 ns, 1.7103 ns/op
OverheadWarmup   8: 4194304 op, 7235100.00 ns, 1.7250 ns/op
OverheadWarmup   9: 4194304 op, 8333700.00 ns, 1.9869 ns/op
OverheadWarmup  10: 4194304 op, 7415300.00 ns, 1.7679 ns/op

OverheadActual   1: 4194304 op, 7177500.00 ns, 1.7112 ns/op
OverheadActual   2: 4194304 op, 7048800.00 ns, 1.6806 ns/op
OverheadActual   3: 4194304 op, 7384800.00 ns, 1.7607 ns/op
OverheadActual   4: 4194304 op, 7472700.00 ns, 1.7816 ns/op
OverheadActual   5: 4194304 op, 7293600.00 ns, 1.7389 ns/op
OverheadActual   6: 4194304 op, 9811600.00 ns, 2.3393 ns/op
OverheadActual   7: 4194304 op, 7872700.00 ns, 1.8770 ns/op
OverheadActual   8: 4194304 op, 7678800.00 ns, 1.8308 ns/op
OverheadActual   9: 4194304 op, 7488500.00 ns, 1.7854 ns/op
OverheadActual  10: 4194304 op, 7415000.00 ns, 1.7679 ns/op
OverheadActual  11: 4194304 op, 7527900.00 ns, 1.7948 ns/op
OverheadActual  12: 4194304 op, 7548000.00 ns, 1.7996 ns/op
OverheadActual  13: 4194304 op, 7556900.00 ns, 1.8017 ns/op
OverheadActual  14: 4194304 op, 7069800.00 ns, 1.6856 ns/op
OverheadActual  15: 4194304 op, 7019300.00 ns, 1.6735 ns/op

WorkloadWarmup   1: 4194304 op, 738407400.00 ns, 176.0500 ns/op
WorkloadWarmup   2: 4194304 op, 740393700.00 ns, 176.5236 ns/op
WorkloadWarmup   3: 4194304 op, 752494800.00 ns, 179.4087 ns/op
WorkloadWarmup   4: 4194304 op, 741092300.00 ns, 176.6902 ns/op
WorkloadWarmup   5: 4194304 op, 748146300.00 ns, 178.3720 ns/op
WorkloadWarmup   6: 4194304 op, 741340700.00 ns, 176.7494 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 731650300.00 ns, 174.4390 ns/op
WorkloadActual   2: 4194304 op, 738657700.00 ns, 176.1097 ns/op
WorkloadActual   3: 4194304 op, 739971200.00 ns, 176.4229 ns/op
WorkloadActual   4: 4194304 op, 749361900.00 ns, 178.6618 ns/op
WorkloadActual   5: 4194304 op, 744810500.00 ns, 177.5767 ns/op
WorkloadActual   6: 4194304 op, 740326000.00 ns, 176.5075 ns/op
WorkloadActual   7: 4194304 op, 748612600.00 ns, 178.4832 ns/op
WorkloadActual   8: 4194304 op, 736176000.00 ns, 175.5180 ns/op
WorkloadActual   9: 4194304 op, 741292700.00 ns, 176.7380 ns/op
WorkloadActual  10: 4194304 op, 744920400.00 ns, 177.6029 ns/op
WorkloadActual  11: 4194304 op, 741864100.00 ns, 176.8742 ns/op
WorkloadActual  12: 4194304 op, 750918800.00 ns, 179.0330 ns/op
WorkloadActual  13: 4194304 op, 765078200.00 ns, 182.4089 ns/op
WorkloadActual  14: 4194304 op, 734822200.00 ns, 175.1953 ns/op
WorkloadActual  15: 4194304 op, 764557200.00 ns, 182.2846 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 724177600.00 ns, 172.6574 ns/op
WorkloadResult   2: 4194304 op, 731185000.00 ns, 174.3281 ns/op
